mother,child,individual_input_quantity_q_mc
65575,DE5,1
65576,DK8,1
65577,DG6,1
65578,D33,1
65579,DS9,1
65580,DG6,1
65581,DF4,1
65582,D80,1
65583,DG8,1
65584,D83,1
65585,DG6,1
65586,DN4,1
65587,DG6,1
65588,DK8,1
65589,D33,1
65590,D33,1
65591,D33,1
65592,DG6,1
65593,DK8,1
65594,D33,1
65595,DN4,1
65596,DN4,1
65597,DQ4,1
65598,D2I,1
65599,DK8,1
65600,DN4,1
65601,D60,1
65602,D80,1
65603,D83,1
65604,DN4,1
65605,DN4,1
65606,D64,1
65607,DQ4,1
65608,DG6,1
65609,DS9,1
65610,D64,1
65611,D33,1
65612,DN4,1
65613,DG6,1
65614,DE4,1
65615,DG6,1
65616,DQ4,1
65617,D33,1
65618,DQ9,1
65619,DB0,1
65620,DQ9,1
65621,D83,1
65622,DR8,1
65623,DQ4,1
65624,DE5,1
65625,D64,1
65626,DG6,1
65627,DE5,1
65628,DG8,1
65629,DG8,1
65630,DG6,1
65631,DK7,1
65632,D64,1
65633,DE5,1
65634,D33,1
65635,DG8,1
65636,D33,1
65637,DK8,1
65638,DG6,1
65639,DG6,1
65640,DG6,1
65641,DQ4,1
65642,DK7,1
65643,D64,1
65644,DK7,1
65645,DK8,1
65646,DG6,1
65647,DN4,1
65648,DG6,1
65649,D80,1
65650,D02,1
65651,DE5,1
65652,DK8,1
65653,DG6,1
65654,D60,1
65655,DG8,1
65656,D80,1
65657,DN4,1
65658,DQ4,1
65659,DQ4,1
65660,DK8,1
65661,DE5,1
65662,DN4,1
65663,DN4,1
65664,DF6,1
65665,D33,1
65666,DN4,1
65667,D33,1
65668,DG6,1
65669,DK8,1
65670,DS9,1
65671,D64,1
65672,D64,1
65673,DG6,1
65674,D33,1
65675,DG6,1
65676,DK8,1
65677,DQ9,1
65678,DS9,1
65679,DE4,1
65680,DG6,1
65681,DN4,1
65682,D33,1
65683,DN4,1
65684,DQ4,1
65685,D64,1
65686,DR8,1
65687,DE5,1
65688,DK8,1
65689,DK8,1
65690,DN4,1
65691,DN4,1
65692,DK8,1
65693,DQ9,1
65694,DN1,1
65695,DK8,1
65696,DQ9,1
65697,DK8,1
65698,DE5,1
65699,DE5,1
65700,DQ4,1
65701,DN4,1
65702,DF6,1
65703,D64,1
65704,DK8,1
65705,DG6,1
65706,D80,1
65707,DQ9,1
65708,D33,1
65709,D64,1
65710,DG6,1
65711,DE5,1
65712,DG8,1
65713,DP2,1
65714,DK8,1
65715,DB8,1
65716,DN4,1
65717,DG8,1
65718,DS9,1
65719,DS9,1
65720,D64,1
65721,DK8,1
65722,DK7,1
65723,DG8,1
65724,DK8,1
65725,DN4,1
65726,DK8,1
65727,DQ9,1
65728,DG6,1
65729,DB8,1
65730,DN4,1
65731,DN4,1
65732,D64,1
65733,DK8,1
65734,DP2,1
65735,DK8,1
65736,DG6,1
65737,D64,1
65738,D33,1
65739,DN4,1
65740,DQ9,1
65741,DN4,1
65742,D33,1
65743,DG6,1
65744,DG8,1
65745,DG6,1
65746,DE5,1
65747,DG6,1
65748,DG6,1
65749,DN4,1
65750,DK8,1
65751,DQ9,1
65752,D33,1
65753,D33,1
65754,DB8,1
65755,DN4,1
65756,DN4,1
65757,D33,1
65758,D33,1
65759,DK8,1
65760,D64,1
65761,DG8,1
65762,DN4,1
65763,DM4,1
65764,DN4,1
65765,DN4,1
65766,DK9,1
65767,DG6,1
65768,DQ9,1
65769,D80,1
65770,DG6,1
65771,DB8,1
65772,DG6,1
65773,DE5,1
65774,DK8,1
65775,DS9,1
65776,DK8,1
65777,D80,1
65778,D2I,1
65779,D33,1
65780,D33,1
65781,D83,1
65782,D80,1
65783,D02,1
65784,DG6,1
65785,DN4,1
65786,DK8,1
65787,DK8,1
65788,DG8,1
65789,DG6,1
65790,DN4,1
65791,DK8,1
65792,DN4,1
65793,DG6,1
65794,DK7,1
65795,DG6,1
65796,D02,1
65797,DE5,1
65798,D02,1
65799,DB8,1
65800,D33,1
65801,DP2,1
65802,DG8,1
65803,DG8,1
65804,D64,1
65805,DG6,1
65806,DS9,1
65807,DQ4,1
65808,D33,1
65809,D33,1
65810,D80,1
65811,D2I,1
65812,D83,1
65813,DE5,1
65814,DN4,1
65815,D83,1
65816,DN4,1
65817,DK8,1
65818,DN4,1
65819,D33,1
65820,DN4,1
65821,D80,1
65822,D33,1
65823,DG6,1
65824,DG6,1
65825,DE5,1
65826,DE5,1
65827,DG6,1
65828,DK8,1
65829,D80,1
65830,DN4,1
65831,D33,1
65832,DR8,1
65833,DK8,1
65834,DG8,1
65835,DK7,1
65836,DN4,1
65837,DN4,1
65838,D33,1
65839,DS9,1
65840,DG6,1
65841,DG6,1
65842,D33,1
65843,DK8,1
65844,DS9,1
65845,D02,1
65846,D33,1
65847,DQ4,1
65848,DG6,1
65849,DG6,1
65850,D80,1
65851,D33,1
65852,D64,1
65853,DK8,1
65854,DN4,1
65855,DK8,1
65856,DG6,1
65857,DK7,1
65858,DS9,1
65859,DQ9,1
65860,DG6,1
65861,DS9,1
65862,DK8,1
65863,D64,1
65864,DK8,1
65865,DP2,1
65866,DN4,1
65867,DP2,1
65868,DK8,1
65869,DG6,1
65870,DP2,1
65871,DG6,1
65872,D60,1
65873,DK8,1
65874,DN4,1
65875,D80,1
65876,D33,1
65877,DG6,1
65878,D80,1
65879,DK7,1
65880,D60,1
65881,D02,1
65882,DG6,1
65883,D83,1
65884,DF4,1
65885,DG6,1
65886,DN4,1
65887,DK8,1
65888,D64,1
65889,DK8,1
65890,DN6,1
65891,DN4,1
65892,DS9,1
65893,DG6,1
65894,DR8,1
65895,DS9,1
65896,DK8,1
65897,DK8,1
65898,D60,1
65899,DN4,1
65900,D83,1
65901,DN4,1
65902,DG6,1
65903,DG8,1
65904,DN4,1
65905,DG8,1
65906,D80,1
65907,D33,1
65908,DN4,1
65909,D60,1
65910,D64,1
65911,D80,1
65912,DE4,1
65913,D2I,1
65914,DN4,1
65915,DG6,1
65916,D33,1
65917,D33,1
65918,DE4,1
65919,DS9,1
65920,DS9,1
65921,DG6,1
65922,DK8,1
65923,DS9,1
65924,DK8,1
65925,DM4,1
65926,DG6,1
65927,D36,1
65928,DN4,1
65929,DG8,1
65930,DG8,1
65931,D2I,1
65932,D80,1
65933,DP2,1
65934,DS9,1
65935,DK8,1
65936,D33,1
65937,DE4,1
65938,DQ9,1
65939,DG8,1
65940,DG8,1
65941,DN4,1
65942,DK8,1
65943,D33,1
65944,DG6,1
65945,DN4,1
65946,DN6,1
65947,DN4,1
65948,DQ9,1
65949,DG6,1
65950,DG6,1
65951,DG6,1
65952,D33,1
65953,DK8,1
65954,DG6,1
65955,DG8,1
65956,DG6,1
65957,D60,1
65958,DG6,1
65959,D33,1
65960,DE2,1
65961,D33,1
65962,DS9,1
65963,DK8,1
65964,D64,1
65965,D80,1
65966,D64,1
65967,DN6,1
65968,DN4,1
65969,DG8,1
65970,DG8,1
65971,DG6,1
65972,DG6,1
65973,DE5,1
65974,DN4,1
65975,D83,1
65976,D64,1
65977,DK8,1
65978,DG6,1
65979,DK8,1
65980,DQ9,1
65981,DN4,1
65982,DN4,1
65983,D64,1
65984,DP2,1
65985,DK8,1
65986,DK7,1
65987,DE5,1
65988,DK8,1
65989,DN4,1
65990,DG6,1
65991,DE5,1
65992,D83,1
65993,D80,1
65994,D33,1
65995,D83,1
65996,DN4,1
65997,D60,1
65998,D80,1
65999,DK8,1
66000,DG6,1
66001,D33,1
66002,DR8,1
66003,DN4,1
66004,DK8,1
66005,DE5,1
66006,DG8,1
66007,D2I,1
66008,DS9,1
66009,D33,1
66010,DK8,1
66011,DQ9,1
66012,DK7,1
66013,DN4,1
66014,DQ9,1
66015,DG6,1
66016,DN4,1
66017,DR8,1
66018,DK8,1
66019,DQ4,1
66020,DG6,1
66021,DN4,1
66022,D33,1
66023,DR8,1
66024,D83,1
66025,DK9,1
66026,D83,1
66027,DE4,1
66028,DG8,1
66029,DR8,1
66030,DG6,1
66031,DK9,1
66032,DG8,1
66033,DG6,1
66034,DG8,1
66035,DG6,1
66036,DS9,1
66037,DG8,1
66038,D83,1
66039,DK8,1
66040,DQ9,1
66041,D33,1
66042,DK8,1
66043,D33,1
66044,DN4,1
66045,DN4,1
66046,DG6,1
66047,DG6,1
66048,DN4,1
66049,D33,1
66050,DK8,1
66051,DN4,1
66052,DG6,1
66053,DK9,1
66054,D80,1
66055,D64,1
66056,DK7,1
66057,DG8,1
66058,DN4,1
66059,DK8,1
66060,DN4,1
66061,DF6,1
66062,DG6,1
66063,DK8,1
66064,D33,1
66065,DG8,1
66066,DK8,1
66067,DS9,1
66068,DK8,1
66069,DG6,1
66070,DQ9,1
66071,D33,1
66072,DN4,1
66073,DN4,1
66074,DQ9,1
66075,DN4,1
66076,DG8,1
66077,DN4,1
66078,D33,1
66079,DP2,1
66080,DN4,1
66081,DG6,1
66082,DG6,1
66083,DN4,1
66084,D80,1
66085,DK8,1
66086,DE5,1
66087,DG6,1
66088,DQ4,1
66089,DS9,1
66090,DN4,1
66091,DN4,1
66092,D33,1
66093,DN4,1
66094,D80,1
66095,D80,1
66096,DG8,1
66097,DK8,1
66098,DQ9,1
66099,DM4,1
66100,DK8,1
66101,DG8,1
66102,DE5,1
66103,DG8,1
66104,D64,1
66105,DS9,1
66106,D02,1
66107,DK8,1
66108,DK8,1
66109,DS9,1
66110,D33,1
66111,D33,1
66112,DN4,1
66113,DK8,1
66114,DG8,1
66115,DG6,1
66116,DK8,1
66117,DG6,1
66118,DG8,1
66119,DN4,1
66120,DG6,1
66121,DN4,1
66122,DG6,1
66123,DG6,1
66124,DK8,1
66125,DK7,1
66126,DN4,1
66127,DN4,1
66128,DG6,1
66129,DQ9,1
66130,DG8,1
66131,DK7,1
66132,DG8,1
66133,DN4,1
66134,DQ9,1
66135,DG6,1
66136,DS9,1
66137,DG8,1
66138,DK9,1
66139,D64,1
66140,DK9,1
66141,DG6,1
66142,DN4,1
66143,DN4,1
66144,DG8,1
66145,DG6,1
66146,DG6,1
66147,DN4,1
66148,DS9,1
66149,DQ9,1
66150,DP2,1
66151,DS9,1
66152,DG6,1
66153,DE5,1
66154,D64,1
66155,DG8,1
66156,DG6,1
66157,D33,1
66158,DN4,1
66159,DE5,1
66160,D02,1
66161,D33,1
66162,DG6,1
66163,DK8,1
66164,DG8,1
66165,DK8,1
66166,DQ9,1
66167,D64,1
66168,DQ9,1
66169,DS9,1
66170,DK8,1
66171,DQ4,1
66172,DG6,1
66173,DP2,1
66174,D33,1
66175,DK9,1
66176,DK8,1
66177,D33,1
66178,DG6,1
66179,DE5,1
66180,DK8,1
66181,DR8,1
66182,D02,1
66183,DP2,1
66184,D33,1
66185,D83,1
66186,DR8,1
66187,DN4,1
66188,DN4,1
66189,DQ9,1
66190,DN4,1
66191,DQ9,1
66192,DN4,1
66193,DG6,1
66194,DS9,1
66195,DQ9,1
66196,DE5,1
66197,DK8,1
66198,DN4,1
66199,DP2,1
66200,DK8,1
66201,DE5,1
66202,DG6,1
66203,DK7,1
66204,DN4,1
66205,D60,1
66206,DK8,1
66207,D33,1
66208,DK8,1
66209,DK7,1
66210,DN4,1
66211,DG6,1
66212,D2I,1
66213,DB0,1
66214,DQ9,1
66215,DG8,1
66216,DG6,1
66217,DK8,1
66218,DS9,1
66219,DE5,1
66220,DG8,1
66221,DK7,1
66222,DS9,1
66223,D33,1
66224,DG6,1
66225,DK7,1
66226,DP2,1
66227,D80,1
66228,DP2,1
66229,DE4,1
66230,D80,1
66231,DG6,1
66232,DQ9,1
66233,DN4,1
66234,DS9,1
66235,D80,1
66236,DE4,1
66237,DK8,1
66238,DK8,1
66239,DK8,1
66240,DN4,1
66241,DR8,1
66242,DK8,1
66243,DP2,1
66244,D64,1
66245,D33,1
66246,DQ9,1
66247,DK8,1
66248,D33,1
66249,D33,1
66250,DK8,1
66251,DG6,1
66252,DG6,1
66253,DQ4,1
66254,DB8,1
66255,DG6,1
66256,DG6,1
66257,DG6,1
66258,DG8,1
66259,DG8,1
66260,DG6,1
66261,DK7,1
66262,D33,1
66263,DB8,1
66264,DN4,1
66265,DN4,1
66266,D64,1
66267,D80,1
66268,DF6,1
66269,D33,1
66270,DN4,1
66271,DN4,1
66272,DG6,1
66273,DK8,1
66274,DN4,1
66275,DP2,1
66276,DG6,1
66277,DN4,1
66278,DN4,1
66279,DK8,1
66280,D33,1
66281,DG8,1
66282,DQ9,1
66283,D33,1
66284,DG8,1
66285,D60,1
66286,DQ9,1
66287,DK8,1
66288,DE5,1
66289,DG6,1
66290,DG8,1
66291,DQ9,1
66292,DG6,1
66293,DN4,1
66294,DK8,1
66295,DR8,1
66296,DK8,1
66297,D64,1
66298,DF4,1
66299,DF6,1
66300,DG6,1
66301,D64,1
66302,D33,1
66303,DG8,1
66304,DR8,1
66305,DN4,1
66306,DK7,1
66307,DG6,1
66308,D33,1
66309,DK8,1
66310,D80,1
66311,DS9,1
66312,DQ9,1
66313,DN4,1
66314,D33,1
66315,DG6,1
66316,DG8,1
66317,DG8,1
66318,DK8,1
66319,DN4,1
66320,D33,1
66321,DN1,1
66322,DG6,1
66323,DS9,1
66324,DN4,1
66325,D64,1
66326,DN4,1
66327,D33,1
66328,DE5,1
66329,DN4,1
66330,DG8,1
66331,DG6,1
66332,DN4,1
66333,DK8,1
66334,DG6,1
66335,DK8,1
66336,DK8,1
66337,DN4,1
66338,D33,1
66339,DK8,1
66340,D2I,1
66341,DK7,1
66342,D33,1
66343,DG6,1
66344,DB0,1
66345,D02,1
66346,D02,1
66347,D33,1
66348,DG6,1
66349,DK7,1
66350,DQ9,1
66351,D64,1
66352,D80,1
66353,D83,1
66354,DK8,1
66355,DK7,1
66356,DG6,1
66357,DK8,1
66358,DK8,1
66359,DN4,1
66360,DG6,1
66361,DQ9,1
66362,DE4,1
66363,DG8,1
66364,DK8,1
66365,DG6,1
66366,DP2,1
66367,D64,1
66368,D33,1
66369,D33,1
66370,D83,1
66371,DP2,1
66372,DQ9,1
66373,DN4,1
66374,DG8,1
66375,DK7,1
66376,DN4,1
66377,DE5,1
66378,DN4,1
66379,DE4,1
66380,D33,1
66381,DQ9,1
66382,DK8,1
66383,DG6,1
66384,DN4,1
66385,D80,1
66386,DK8,1
66387,D64,1
66388,DG6,1
66389,D02,1
66390,DN4,1
66391,DG8,1
66392,DQ9,1
66393,D33,1
66394,DG8,1
66395,DE5,1
66396,D80,1
66397,DK8,1
66398,DN4,1
66399,DN4,1
66400,D33,1
66401,DG8,1
66402,D33,1
66403,DK8,1
66404,D33,1
66405,D64,1
66406,DN4,1
66407,DN4,1
66408,DG6,1
66409,DG6,1
66410,DG8,1
66411,DG6,1
66412,DN4,1
66413,DS9,1
66414,DK8,1
66415,DG8,1
66416,DQ9,1
66417,DG6,1
66418,DK8,1
66419,D80,1
66420,DR8,1
66421,DN4,1
66422,DK7,1
66423,D64,1
66424,DN4,1
66425,DE4,1
66426,DG6,1
66427,DG6,1
66428,DG6,1
66429,D33,1
66430,DS9,1
66431,D33,1
66432,DM4,1
66433,DK8,1
66434,DR8,1
66435,D83,1
66436,DN4,1
66437,DN4,1
66438,D33,1
66439,D60,1
66440,DG6,1
66441,DN4,1
66442,DG8,1
66443,D02,1
66444,DN4,1
66445,D33,1
66446,D80,1
66447,D33,1
66448,DQ9,1
66449,DG8,1
66450,DQ9,1
66451,DG6,1
66452,D33,1
66453,D02,1
66454,D80,1
66455,DN4,1
66456,DN4,1
66457,DG6,1
66458,DG6,1
66459,D80,1
66460,DS9,1
66461,DK8,1
66462,D83,1
66463,DG6,1
66464,DN4,1
66465,DG6,1
66466,DK8,1
66467,DS9,1
66468,DN4,1
66469,DG6,1
66470,DQ9,1
66471,DP2,1
66472,DQ9,1
66473,DK8,1
66474,DG6,1
66475,DK8,1
66476,DK8,1
66477,DS9,1
66478,DQ9,1
66479,DG8,1
66480,DG8,1
66481,DG6,1
66482,DQ9,1
66483,DG8,1
66484,D60,1
66485,DK8,1
66486,D64,1
66487,D33,1
66488,DK8,1
66489,DQ9,1
66490,DG8,1
66491,DN4,1
66492,DG8,1
66493,DG6,1
66494,DG8,1
66495,DG6,1
66496,DG6,1
66497,DK8,1
66498,D2I,1
66499,D33,1
66500,DS9,1
66501,DR8,1
66502,D80,1
66503,DG6,1
66504,DS9,1
66505,DG6,1
66506,DK8,1
66507,DP2,1
66508,DG6,1
66509,DG8,1
66510,DG6,1
66511,DK8,1
66512,DR8,1
66513,DN4,1
66514,DP2,1
66515,DK7,1
66516,D2I,1
66517,DK8,1
66518,DN4,1
66519,DG8,1
66520,DK7,1
66521,DG8,1
66522,D64,1
66523,DN4,1
66524,D02,1
66525,DN4,1
66526,DG6,1
66527,DN4,1
66528,DK8,1
66529,DS9,1
66530,DG8,1
66531,DG6,1
66532,DE5,1
66533,DN4,1
66534,D64,1
66535,DG8,1
66536,DK8,1
66537,DE5,1
66538,DG6,1
66539,D2I,1
66540,D33,1
66541,DN4,1
66542,DN4,1
66543,D33,1
66544,DN4,1
66545,DK8,1
66546,DK8,1
66547,DN4,1
66548,D64,1
66549,DG6,1
66550,D80,1
66551,DG6,1
66552,D02,1
66553,DG8,1
66554,D83,1
66555,DK8,1
66556,DG8,1
66557,D33,1
66558,DQ4,1
66559,DN4,1
66560,D33,1
66561,DR8,1
66562,DN4,1
66563,DG6,1
66564,DN4,1
66565,DK8,1
66566,DQ9,1
66567,DK9,1
66568,DE5,1
66569,DN4,1
66570,DG6,1
66571,DK8,1
66572,DE5,1
66573,DN4,1
66574,DK8,1
66575,DG6,1
66576,DG8,1
66577,DQ9,1
66578,DK9,1
66579,DR8,1
66580,DS9,1
66581,DB8,1
66582,DQ9,1
66583,DS9,1
66584,DN4,1
66585,DN4,1
66586,D80,1
66587,D80,1
66588,DN4,1
66589,D83,1
66590,DE5,1
66591,DE5,1
66592,D33,1
66593,D02,1
66594,DR8,1
66595,D64,1
66596,DN4,1
66597,DG8,1
66598,D02,1
66599,DB8,1
66600,DK8,1
66601,D33,1
66602,DG6,1
66603,DN4,1
66604,DP2,1
66605,D83,1
66606,D64,1
66607,DB8,1
66608,DK8,1
66609,D83,1
66610,DG8,1
66611,DG6,1
66612,D64,1
66613,D2I,1
66614,DK7,1
66615,DG8,1
66616,DN4,1
66617,DG8,1
66618,D83,1
66619,DN4,1
66620,DG6,1
66621,D2I,1
66622,DG6,1
66623,D33,1
66624,DN4,1
66625,DK8,1
66626,DG8,1
66627,DQ4,1
66628,DG8,1
66629,DB8,1
66630,DE5,1
66631,D33,1
66632,D2I,1
66633,DE5,1
66634,DN4,1
66635,D2I,1
66636,DG6,1
66637,D33,1
66638,D64,1
66639,DQ9,1
66640,DG8,1
66641,DN4,1
66642,DQ9,1
66643,DG6,1
66644,DQ9,1
66645,D02,1
66646,DG6,1
66647,DE5,1
66648,DQ9,1
66649,DK8,1
66650,D02,1
66651,DE5,1
66652,DK8,1
66653,D33,1
66654,DK7,1
66655,DQ4,1
66656,DN4,1
66657,DG6,1
66658,DG6,1
66659,DN4,1
66660,DN4,1
66661,DG8,1
66662,DS9,1
66663,DE5,1
66664,DK8,1
66665,DG8,1
66666,DE5,1
66667,DE4,1
66668,DG6,1
66669,DG6,1
66670,DG6,1
66671,D33,1
66672,DG6,1
66673,D33,1
66674,DN6,1
66675,DN4,1
66676,D64,1
66677,DG8,1
66678,D33,1
66679,D80,1
66680,DN4,1
66681,D83,1
66682,DQ9,1
66683,DQ9,1
66684,DG8,1
66685,DQ9,1
66686,DG8,1
66687,DG6,1
66688,DG6,1
66689,DP2,1
66690,DG8,1
66691,DN4,1
66692,DE5,1
66693,DK8,1
66694,D80,1
66695,D02,1
66696,DK8,1
66697,DP2,1
66698,DP2,1
66699,D33,1
66700,D80,1
66701,DN4,1
66702,DG6,1
66703,D64,1
66704,DG6,1
66705,DQ9,1
66706,D33,1
66707,DN4,1
66708,D83,1
66709,DN4,1
66710,DK8,1
66711,DS9,1
66712,DQ9,1
66713,DE5,1
66714,DN4,1
66715,DS9,1
66716,D83,1
66717,DG6,1
66718,DN4,1
66719,DQ9,1
66720,DK8,1
66721,D80,1
66722,D33,1
66723,DE5,1
66724,DN4,1
66725,DG6,1
66726,DS9,1
66727,DG8,1
66728,D64,1
66729,DG8,1
66730,DQ9,1
66731,DG6,1
66732,DN4,1
66733,D2I,1
66734,D80,1
66735,DK9,1
66736,D80,1
66737,D64,1
66738,DK8,1
66739,DK7,1
66740,D33,1
66741,D2I,1
66742,DE5,1
66743,DG6,1
66744,D33,1
66745,DK8,1
66746,D64,1
66747,DQ9,1
66748,DG8,1
66749,D64,1
66750,D64,1
66751,DN4,1
66752,DG6,1
66753,DN4,1
66754,DQ9,1
66755,DG6,1
66756,DR8,1
66757,DP2,1
66758,D33,1
66759,DQ9,1
66760,DG6,1
66761,DG6,1
66762,DG6,1
66763,D33,1
66764,D80,1
66765,DP2,1
66766,DN4,1
66767,DS9,1
66768,DN4,1
66769,D64,1
66770,D64,1
66771,D02,1
66772,D64,1
66773,DG6,1
66774,D83,1
66775,DK8,1
66776,D33,1
66777,D80,1
66778,D80,1
66779,DS9,1
66780,DG6,1
66781,D33,1
66782,DG6,1
66783,DG6,1
66784,DK8,1
66785,DN4,1
66786,DQ4,1
66787,DK8,1
66788,DF6,1
66789,DG6,1
66790,DN4,1
66791,DN4,1
66792,D64,1
66793,DK8,1
66794,D80,1
66795,DG6,1
66796,DG6,1
66797,DK8,1
66798,DQ9,1
66799,DK7,1
66800,D33,1
66801,D02,1
66802,D02,1
66803,DN4,1
66804,DQ9,1
66805,D83,1
66806,DG6,1
66807,DP2,1
66808,DN4,1
66809,DK8,1
66810,DK8,1
66811,DP2,1
66812,DN4,1
66813,DR8,1
66814,D83,1
66815,DG6,1
66816,D64,1
66817,DG6,1
66818,DE5,1
66819,DK8,1
66820,D02,1
66821,D64,1
66822,DG6,1
66823,DN4,1
66824,DN6,1
66825,DN4,1
66826,D33,1
66827,DB0,1
66828,DR8,1
66829,DQ9,1
66830,DG6,1
66831,DN4,1
66832,DS9,1
66833,D64,1
66834,D80,1
66835,DG8,1
66836,DG6,1
66837,DK9,1
66838,DK8,1
66839,D80,1
66840,DN4,1
66841,DG6,1
66842,DQ9,1
66843,DR8,1
66844,DG8,1
66845,D33,1
66846,DQ9,1
66847,DE5,1
66848,DN4,1
66849,DQ9,1
66850,D80,1
66851,DN4,1
66852,DF6,1
66853,D2I,1
66854,DQ4,1
66855,DG8,1
66856,DK8,1
66857,DG6,1
66858,D33,1
66859,DG8,1
66860,DG6,1
66861,DG8,1
66862,DK8,1
66863,DQ9,1
66864,DS9,1
66865,DG8,1
66866,D83,1
66867,D64,1
66868,D33,1
66869,DQ9,1
66870,DG6,1
66871,DK7,1
66872,DG8,1
66873,DG6,1
66874,D02,1
66875,DK8,1
66876,DK9,1
66877,DQ9,1
66878,DK8,1
66879,DE5,1
66880,DR8,1
66881,DQ9,1
66882,DN4,1
66883,D80,1
66884,D33,1
66885,D33,1
66886,D33,1
66887,D33,1
66888,DG8,1
66889,DN4,1
66890,DK8,1
66891,DK9,1
66892,DN4,1
66893,D64,1
66894,D33,1
66895,DK8,1
66896,D60,1
66897,DK8,1
66898,DG6,1
66899,DG8,1
66900,D33,1
66901,DQ9,1
66902,DG6,1
66903,DG6,1
66904,DR8,1
66905,D60,1
66906,DN4,1
66907,DK8,1
66908,DK8,1
66909,D64,1
66910,D83,1
66911,DN4,1
66912,DE4,1
66913,DG8,1
66914,DG8,1
66915,D80,1
66916,D33,1
66917,D33,1
66918,D33,1
66919,D80,1
66920,DB0,1
66921,DG8,1
66922,DG6,1
66923,DN4,1
66924,D02,1
66925,D60,1
66926,DN4,1
66927,DE4,1
66928,DP2,1
66929,DG6,1
66930,DG6,1
66931,DS9,1
66932,D64,1
66933,D33,1
66934,DG6,1
66935,D33,1
66936,DN4,1
66937,DE4,1
66938,DN4,1
66939,D64,1
66940,DG6,1
66941,D33,1
66942,DK8,1
66943,DK8,1
66944,D33,1
66945,D33,1
66946,D64,1
66947,D64,1
66948,D83,1
66949,DN4,1
66950,DG6,1
66951,DN4,1
66952,DK7,1
66953,DN4,1
66954,DQ9,1
66955,DG8,1
66956,D64,1
66957,D64,1
66958,DN4,1
66959,DP2,1
66960,DP2,1
66961,D02,1
66962,DS9,1
66963,DK8,1
66964,D33,1
66965,DG6,1
66966,DQ9,1
66967,DS9,1
66968,DK9,1
66969,DG6,1
66970,DG6,1
66971,DG8,1
66972,DK7,1
66973,DE5,1
66974,D33,1
66975,D33,1
66976,DP2,1
66977,DG8,1
66978,DN4,1
66979,DG6,1
66980,DN4,1
66981,DN4,1
66982,DK8,1
66983,DK8,1
66984,DN4,1
66985,DG8,1
66986,DK8,1
66987,DS9,1
66988,DN4,1
66989,DN4,1
66990,DP2,1
66991,DN4,1
66992,DN4,1
66993,DG8,1
66994,DE5,1
66995,DG8,1
66996,DK7,1
66997,D33,1
66998,DG8,1
66999,DK8,1
67000,DG8,1
67001,DN4,1
67002,D80,1
67003,DF6,1
67004,DQ9,1
67005,D64,1
67006,DK8,1
67007,DE5,1
67008,D80,1
67009,DG8,1
67010,DS9,1
67011,DE5,1
67012,DB0,1
67013,DG8,1
67014,DS9,1
67015,DG6,1
67016,DG8,1
67017,DQ4,1
67018,DG6,1
67019,DG6,1
67020,DK8,1
67021,DK8,1
67022,DK9,1
67023,DQ9,1
67024,D83,1
67025,DK8,1
67026,DG6,1
67027,DG6,1
67028,DN4,1
67029,D33,1
67030,DN4,1
67031,DG6,1
67032,DN4,1
67033,DG6,1
67034,DG6,1
67035,DK8,1
67036,D64,1
67037,DG6,1
67038,DK7,1
67039,D33,1
67040,D2I,1
67041,DN4,1
67042,D33,1
67043,DN4,1
67044,DG6,1
67045,DN4,1
67046,DG6,1
67047,D80,1
67048,DK7,1
67049,DN4,1
67050,DG6,1
67051,DB8,1
67052,D02,1
67053,DS9,1
67054,D80,1
67055,DG6,1
67056,D33,1
67057,DG6,1
67058,DN4,1
67059,DK8,1
67060,DG6,1
67061,DN4,1
67062,DG6,1
67063,DS9,1
67064,DK7,1
67065,D33,1
67066,DR8,1
67067,DK7,1
67068,DN4,1
67069,DG8,1
67070,DG6,1
67071,DG6,1
67072,DG6,1
67073,DB0,1
67074,DN4,1
67075,D64,1
67076,DN4,1
67077,DR8,1
67078,D02,1
67079,DB8,1
67080,D80,1
67081,DN4,1
67082,DQ9,1
67083,DN4,1
67084,D33,1
67085,DK8,1
67086,D33,1
67087,DK7,1
67088,DE5,1
67089,DN4,1
67090,DG8,1
67091,DQ4,1
67092,DG6,1
67093,D33,1
67094,D33,1
67095,DG8,1
67096,DP2,1
67097,DN4,1
67098,D83,1
67099,DG8,1
67100,DG8,1
67101,D64,1
67102,DK8,1
67103,D83,1
67104,DP2,1
67105,DP2,1
67106,DP2,1
67107,DN4,1
67108,D83,1
67109,DG6,1
67110,DB8,1
67111,D33,1
67112,D33,1
67113,D64,1
67114,DG8,1
67115,DK8,1
67116,DQ9,1
67117,DG6,1
67118,D64,1
67119,DQ9,1
67120,D33,1
67121,DK8,1
67122,DG6,1
67123,DN4,1
67124,D02,1
67125,DF6,1
67126,D02,1
67127,DK7,1
67128,DG8,1
67129,DG6,1
67130,DB0,1
67131,DK7,1
67132,D80,1
67133,DG6,1
67134,D64,1
67135,DN4,1
67136,DK8,1
67137,DN4,1
67138,DG6,1
67139,DG6,1
67140,D60,1
67141,DN4,1
67142,DG6,1
67143,D83,1
67144,DR8,1
67145,DS9,1
67146,D83,1
67147,D2I,1
67148,D80,1
67149,D64,1
67150,DN4,1
67151,DG8,1
67152,DP2,1
67153,D33,1
67154,D2I,1
67155,D33,1
67156,D80,1
67157,DG6,1
