product_p,group_g,transportation_size_s
65996,car,0
65997,car,0
65998,car,0
65999,car,0
66000,car,0
66001,car,0
66002,car,0
66003,car,0
66004,car,0
66005,car,0
66006,car,0
66007,car,0
66008,car,0
66009,car,0
66010,car,0
66011,car,0
66012,car,0
66013,car,0
66014,car,0
66015,car,0
66016,car,0
66017,car,0
66018,car,0
66019,car,0
66020,car,0
66021,car,0
66022,car,0
66023,car,0
66024,car,0
66025,car,0
66026,car,0
66027,car,0
66028,car,0
66029,car,0
66030,car,0
66031,car,0
66032,car,0
66033,car,0
66034,car,0
66035,car,0
66036,car,0
66037,car,0
66038,car,0
66039,car,0
66040,car,0
66041,car,0
66042,car,0
66043,car,0
66044,car,0
66045,car,0
66046,car,0
66047,car,0
66048,car,0
66049,car,0
66050,car,0
66051,car,0
66052,car,0
66053,car,0
66054,car,0
66055,car,0
66056,car,0
66057,car,0
66058,car,0
66059,car,0
66060,car,0
66061,car,0
66062,car,0
66063,car,0
66064,car,0
66065,car,0
66066,car,0
66067,car,0
66068,car,0
66069,car,0
66070,car,0
66071,car,0
66072,car,0
66073,car,0
66074,car,0
66075,car,0
66076,car,0
66077,car,0
66078,car,0
66079,car,0
66080,car,0
66081,car,0
66082,car,0
66083,car,0
66084,car,0
66085,car,0
66086,car,0
66087,car,0
66088,car,0
66089,car,0
66090,car,0
66091,car,0
66092,car,0
66093,car,0
66094,car,0
66095,car,0
66096,car,0
66097,car,0
66098,car,0
66099,car,0
66100,car,0
66101,car,0
66102,car,0
66103,car,0
66104,car,0
66105,car,0
66106,car,0
66107,car,0
66108,car,0
66109,car,0
66110,car,0
66111,car,0
66112,car,0
66113,car,0
66114,car,0
66115,car,0
66116,car,0
66117,car,0
66118,car,0
66119,car,0
66120,car,0
66121,car,0
66122,car,0
66123,car,0
66124,car,0
66125,car,0
66126,car,0
66127,car,0
66128,car,0
66129,car,0
66130,car,0
66131,car,0
66132,car,0
66133,car,0
66134,car,0
66135,car,0
66136,car,0
66137,car,0
66138,car,0
66139,car,0
66140,car,0
66141,car,0
66142,car,0
66143,car,0
66144,car,0
66145,car,0
66146,car,0
66147,car,0
66148,car,0
66149,car,0
66150,car,0
66151,car,0
66152,car,0
66153,car,0
66154,car,0
66155,car,0
66156,car,0
66157,car,0
66158,car,0
66159,car,0
66160,car,0
66161,car,0
66162,car,0
66163,car,0
66164,car,0
66165,car,0
66166,car,0
66167,car,0
66168,car,0
66169,car,0
66170,car,0
66171,car,0
66172,car,0
66173,car,0
66174,car,0
66175,car,0
66176,car,0
66177,car,0
66178,car,0
66179,car,0
66180,car,0
66181,car,0
66182,car,0
66183,car,0
66184,car,0
66185,car,0
66186,car,0
66187,car,0
66188,car,0
66189,car,0
66190,car,0
66191,car,0
66192,car,0
66193,car,0
66194,car,0
66195,car,0
66196,car,0
66197,car,0
66198,car,0
66199,car,0
66200,car,0
66201,car,0
66202,car,0
66203,car,0
66204,car,0
66205,car,0
66206,car,0
66207,car,0
66208,car,0
66209,car,0
66210,car,0
66211,car,0
66212,car,0
66213,car,0
66214,car,0
66215,car,0
66216,car,0
66217,car,0
66218,car,0
66219,car,0
66220,car,0
66221,car,0
66222,car,0
66223,car,0
66224,car,0
66225,car,0
66226,car,0
66227,car,0
66228,car,0
66229,car,0
66230,car,0
66231,car,0
66232,car,0
66233,car,0
66234,car,0
66235,car,0
66236,car,0
66237,car,0
66238,car,0
66239,car,0
66240,car,0
66241,car,0
66242,car,0
66243,car,0
66244,car,0
66245,car,0
66246,car,0
66247,car,0
66248,car,0
66249,car,0
66250,car,0
66251,car,0
66252,car,0
66253,car,0
66254,car,0
66255,car,0
66256,car,0
66257,car,0
66258,car,0
66259,car,0
66260,car,0
66261,car,0
66262,car,0
66263,car,0
66264,car,0
66265,car,0
66266,car,0
66267,car,0
66268,car,0
66269,car,0
66270,car,0
66271,car,0
66272,car,0
66273,car,0
66274,car,0
66275,car,0
66276,car,0
66277,car,0
66278,car,0
66279,car,0
66280,car,0
66281,car,0
66282,car,0
66283,car,0
66284,car,0
66285,car,0
66286,car,0
66287,car,0
66288,car,0
66289,car,0
66290,car,0
66291,car,0
66292,car,0
66293,car,0
66294,car,0
66295,car,0
66296,car,0
66297,car,0
66298,car,0
66299,car,0
66300,car,0
66301,car,0
66302,car,0
66303,car,0
66304,car,0
66305,car,0
66306,car,0
66307,car,0
66308,car,0
66309,car,0
66310,car,0
66311,car,0
66312,car,0
66313,car,0
66314,car,0
66315,car,0
66316,car,0
66317,car,0
66318,car,0
66319,car,0
66320,car,0
66321,car,0
66322,car,0
66323,car,0
66324,car,0
66325,car,0
66326,car,0
66327,car,0
66328,car,0
66329,car,0
66330,car,0
66331,car,0
66332,car,0
66333,car,0
66334,car,0
66335,car,0
66336,car,0
66337,car,0
66338,car,0
66339,car,0
66340,car,0
66341,car,0
66342,car,0
66343,car,0
66344,car,0
66345,car,0
66346,car,0
66347,car,0
66348,car,0
66349,car,0
66350,car,0
66351,car,0
66352,car,0
66353,car,0
66354,car,0
66355,car,0
66356,car,0
66357,car,0
66358,car,0
66359,car,0
66360,car,0
66361,car,0
66362,car,0
66363,car,0
66364,car,0
66365,car,0
66366,car,0
66367,car,0
66368,car,0
66369,car,0
66370,car,0
66371,car,0
66372,car,0
66373,car,0
66374,car,0
66375,car,0
66376,car,0
66377,car,0
66378,car,0
66379,car,0
66380,car,0
66381,car,0
66382,car,0
66383,car,0
66384,car,0
66385,car,0
66386,car,0
66387,car,0
66388,car,0
66389,car,0
66390,car,0
66391,car,0
66392,car,0
66393,car,0
66394,car,0
66395,car,0
66396,car,0
66397,car,0
66398,car,0
66399,car,0
66400,car,0
66401,car,0
66402,car,0
66403,car,0
66404,car,0
66405,car,0
66406,car,0
66407,car,0
66408,car,0
66409,car,0
66410,car,0
66411,car,0
66412,car,0
66413,car,0
66414,car,0
66415,car,0
66416,car,0
66417,car,0
66418,car,0
66419,car,0
66420,car,0
66421,car,0
66422,car,0
66423,car,0
66424,car,0
66425,car,0
66426,car,0
66427,car,0
66428,car,0
66429,car,0
66430,car,0
66431,car,0
66432,car,0
66433,car,0
66434,car,0
66435,car,0
66436,car,0
66437,car,0
66438,car,0
66439,car,0
66440,car,0
66441,car,0
66442,car,0
66443,car,0
66444,car,0
66445,car,0
66446,car,0
66447,car,0
66448,car,0
66449,car,0
66450,car,0
66451,car,0
66452,car,0
66453,car,0
66454,car,0
66455,car,0
66456,car,0
66457,car,0
66458,car,0
66459,car,0
66460,car,0
66461,car,0
66462,car,0
66463,car,0
66464,car,0
66465,car,0
66466,car,0
66467,car,0
66468,car,0
66469,car,0
66470,car,0
66471,car,0
66472,car,0
66473,car,0
66474,car,0
66475,car,0
66476,car,0
66477,car,0
66478,car,0
66479,car,0
66480,car,0
66481,car,0
66482,car,0
66483,car,0
66484,car,0
66485,car,0
66486,car,0
66487,car,0
66488,car,0
66489,car,0
66490,car,0
66491,car,0
66492,car,0
66493,car,0
66494,car,0
66495,car,0
66496,car,0
66497,car,0
66498,car,0
66499,car,0
66500,car,0
66501,car,0
66502,car,0
66503,car,0
66504,car,0
66505,car,0
66506,car,0
66507,car,0
66508,car,0
66509,car,0
66510,car,0
66511,car,0
66512,car,0
66513,car,0
66514,car,0
66515,car,0
66516,car,0
66517,car,0
66518,car,0
66519,car,0
66520,car,0
66521,car,0
66522,car,0
66523,car,0
66524,car,0
66525,car,0
66526,car,0
66527,car,0
66528,car,0
66529,car,0
66530,car,0
66531,car,0
66532,car,0
66533,car,0
66534,car,0
66535,car,0
66536,car,0
66537,car,0
66538,car,0
66539,car,0
66540,car,0
66541,car,0
66542,car,0
66543,car,0
66544,car,0
66545,car,0
66546,car,0
66547,car,0
66548,car,0
66549,car,0
66550,car,0
66551,car,0
66552,car,0
66553,car,0
66554,car,0
66555,car,0
66556,car,0
66557,car,0
66558,car,0
66559,car,0
66560,car,0
66561,car,0
66562,car,0
66563,car,0
66564,car,0
66565,car,0
66566,car,0
66567,car,0
66568,car,0
66569,car,0
66570,car,0
66571,car,0
66572,car,0
66573,car,0
66574,car,0
66575,car,0
66576,car,0
66577,car,0
66578,car,0
66579,car,0
66580,car,0
66581,car,0
66582,car,0
66583,car,0
66584,car,0
66585,car,0
66586,car,0
66587,car,0
66588,car,0
66589,car,0
66590,car,0
66591,car,0
66592,car,0
66593,car,0
66594,car,0
66595,car,0
66596,car,0
66597,car,0
66598,car,0
66599,car,0
66600,car,0
66601,car,0
66602,car,0
66603,car,0
66604,car,0
66605,car,0
66606,car,0
66607,car,0
66608,car,0
66609,car,0
66610,car,0
66611,car,0
66612,car,0
66613,car,0
66614,car,0
66615,car,0
66616,car,0
66617,car,0
66618,car,0
66619,car,0
66620,car,0
66621,car,0
66622,car,0
66623,car,0
66624,car,0
66625,car,0
66626,car,0
66627,car,0
66628,car,0
66629,car,0
66630,car,0
66631,car,0
66632,car,0
66633,car,0
66634,car,0
66635,car,0
66636,car,0
66637,car,0
66638,car,0
66639,car,0
66640,car,0
66641,car,0
66642,car,0
66643,car,0
66644,car,0
66645,car,0
66646,car,0
66647,car,0
66648,car,0
66649,car,0
66650,car,0
66651,car,0
66652,car,0
66653,car,0
66654,car,0
66655,car,0
66656,car,0
66657,car,0
66658,car,0
66659,car,0
66660,car,0
66661,car,0
66662,car,0
66663,car,0
66664,car,0
66665,car,0
66666,car,0
66667,car,0
66668,car,0
66669,car,0
66670,car,0
66671,car,0
66672,car,0
66673,car,0
66674,car,0
66675,car,0
66676,car,0
66677,car,0
66678,car,0
66679,car,0
66680,car,0
66681,car,0
66682,car,0
66683,car,0
66684,car,0
66685,car,0
66686,car,0
66687,car,0
66688,car,0
66689,car,0
66690,car,0
66691,car,0
66692,car,0
66693,car,0
66694,car,0
66695,car,0
66696,car,0
66697,car,0
66698,car,0
66699,car,0
66700,car,0
66701,car,0
66702,car,0
66703,car,0
66704,car,0
66705,car,0
66706,car,0
66707,car,0
66708,car,0
66709,car,0
66710,car,0
66711,car,0
66712,car,0
66713,car,0
66714,car,0
66715,car,0
66716,car,0
66717,car,0
66718,car,0
66719,car,0
66720,car,0
66721,car,0
66722,car,0
66723,car,0
66724,car,0
66725,car,0
66726,car,0
66727,car,0
66728,car,0
66729,car,0
66730,car,0
66731,car,0
66732,car,0
66733,car,0
66734,car,0
66735,car,0
66736,car,0
66737,car,0
66738,car,0
66739,car,0
66740,car,0
66741,car,0
66742,car,0
66743,car,0
66744,car,0
66745,car,0
66746,car,0
66747,car,0
66748,car,0
66749,car,0
66750,car,0
66751,car,0
66752,car,0
66753,car,0
66754,car,0
66755,car,0
66756,car,0
66757,car,0
66758,car,0
66759,car,0
66760,car,0
66761,car,0
66762,car,0
66763,car,0
66764,car,0
66765,car,0
66766,car,0
66767,car,0
66768,car,0
66769,car,0
66770,car,0
66771,car,0
66772,car,0
66773,car,0
66774,car,0
66775,car,0
66776,car,0
66777,car,0
66778,car,0
66779,car,0
66780,car,0
66781,car,0
66782,car,0
66783,car,0
66784,car,0
66785,car,0
66786,car,0
66787,car,0
66788,car,0
66789,car,0
66790,car,0
66791,car,0
66792,car,0
66793,car,0
66794,car,0
66795,car,0
66796,car,0
66797,car,0
66798,car,0
66799,car,0
66800,car,0
66801,car,0
66802,car,0
66803,car,0
66804,car,0
66805,car,0
66806,car,0
66807,car,0
66808,car,0
66809,car,0
66810,car,0
66811,car,0
66812,car,0
66813,car,0
66814,car,0
66815,car,0
66816,car,0
66817,car,0
66818,car,0
66819,car,0
66820,car,0
66821,car,0
66822,car,0
66823,car,0
66824,car,0
66825,car,0
66826,car,0
66827,car,0
66828,car,0
66829,car,0
66830,car,0
66831,car,0
66832,car,0
66833,car,0
66834,car,0
66835,car,0
66836,car,0
66837,car,0
66838,car,0
66839,car,0
66840,car,0
66841,car,0
66842,car,0
66843,car,0
66844,car,0
66845,car,0
66846,car,0
66847,car,0
66848,car,0
66849,car,0
66850,car,0
66851,car,0
66852,car,0
66853,car,0
66854,car,0
66855,car,0
66856,car,0
66857,car,0
66858,car,0
66859,car,0
66860,car,0
66861,car,0
66862,car,0
66863,car,0
66864,car,0
66865,car,0
66866,car,0
66867,car,0
66868,car,0
66869,car,0
66870,car,0
66871,car,0
66872,car,0
66873,car,0
66874,car,0
66875,car,0
66876,car,0
66877,car,0
66878,car,0
66879,car,0
66880,car,0
66881,car,0
66882,car,0
66883,car,0
66884,car,0
66885,car,0
66886,car,0
66887,car,0
66888,car,0
66889,car,0
66890,car,0
66891,car,0
66892,car,0
66893,car,0
66894,car,0
66895,car,0
66896,car,0
66897,car,0
66898,car,0
66899,car,0
66900,car,0
66901,car,0
66902,car,0
66903,car,0
66904,car,0
66905,car,0
66906,car,0
66907,car,0
66908,car,0
66909,car,0
66910,car,0
66911,car,0
66912,car,0
66913,car,0
66914,car,0
66915,car,0
66916,car,0
66917,car,0
66918,car,0
66919,car,0
66920,car,0
66921,car,0
66922,car,0
66923,car,0
66924,car,0
66925,car,0
66926,car,0
66927,car,0
66928,car,0
66929,car,0
66930,car,0
66931,car,0
66932,car,0
66933,car,0
66934,car,0
66935,car,0
66936,car,0
66937,car,0
66938,car,0
66939,car,0
66940,car,0
66941,car,0
66942,car,0
66943,car,0
66944,car,0
66945,car,0
66946,car,0
66947,car,0
66948,car,0
66949,car,0
66950,car,0
66951,car,0
66952,car,0
66953,car,0
66954,car,0
66955,car,0
66956,car,0
66957,car,0
66958,car,0
66959,car,0
66960,car,0
66961,car,0
66962,car,0
66963,car,0
66964,car,0
66965,car,0
66966,car,0
66967,car,0
66968,car,0
66969,car,0
66970,car,0
66971,car,0
66972,car,0
66973,car,0
66974,car,0
66975,car,0
66976,car,0
66977,car,0
66978,car,0
66979,car,0
66980,car,0
66981,car,0
66982,car,0
66983,car,0
66984,car,0
66985,car,0
66986,car,0
66987,car,0
66988,car,0
66989,car,0
66990,car,0
66991,car,0
66992,car,0
66993,car,0
66994,car,0
66995,car,0
66996,car,0
66997,car,0
66998,car,0
66999,car,0
67000,car,0
67001,car,0
67002,car,0
67003,car,0
67004,car,0
67005,car,0
67006,car,0
67007,car,0
67008,car,0
67009,car,0
67010,car,0
67011,car,0
67012,car,0
67013,car,0
67014,car,0
67015,car,0
67016,car,0
67017,car,0
67018,car,0
67019,car,0
67020,car,0
67021,car,0
67022,car,0
67023,car,0
67024,car,0
67025,car,0
67026,car,0
67027,car,0
67028,car,0
67029,car,0
67030,car,0
67031,car,0
67032,car,0
67033,car,0
67034,car,0
67035,car,0
67036,car,0
67037,car,0
67038,car,0
67039,car,0
67040,car,0
67041,car,0
67042,car,0
67043,car,0
67044,car,0
67045,car,0
67046,car,0
67047,car,0
67048,car,0
67049,car,0
67050,car,0
67051,car,0
67052,car,0
67053,car,0
67054,car,0
67055,car,0
67056,car,0
67057,car,0
67058,car,0
67059,car,0
67060,car,0
67061,car,0
67062,car,0
67063,car,0
67064,car,0
67065,car,0
67066,car,0
67067,car,0
67068,car,0
67069,car,0
67070,car,0
67071,car,0
67072,car,0
67073,car,0
67074,car,0
67075,car,0
67076,car,0
67077,car,0
67078,car,0
67079,car,0
67080,car,0
67081,car,0
67082,car,0
67083,car,0
67084,car,0
67085,car,0
67086,car,0
67087,car,0
67088,car,0
67089,car,0
67090,car,0
67091,car,0
67092,car,0
67093,car,0
67094,car,0
67095,car,0
67096,car,0
67097,car,0
67098,car,0
67099,car,0
67100,car,0
67101,car,0
67102,car,0
67103,car,0
67104,car,0
67105,car,0
67106,car,0
67107,car,0
67108,car,0
67109,car,0
67110,car,0
67111,car,0
67112,car,0
67113,car,0
67114,car,0
67115,car,0
67116,car,0
67117,car,0
67118,car,0
67119,car,0
67120,car,0
67121,car,0
67122,car,0
67123,car,0
67124,car,0
67125,car,0
67126,car,0
67127,car,0
67128,car,0
67129,car,0
67130,car,0
67131,car,0
67132,car,0
67133,car,0
67134,car,0
67135,car,0
67136,car,0
67137,car,0
67138,car,0
67139,car,0
67140,car,0
67141,car,0
67142,car,0
67143,car,0
67144,car,0
67145,car,0
67146,car,0
67147,car,0
67148,car,0
67149,car,0
67150,car,0
67151,car,0
67152,car,0
67153,car,0
67154,car,0
67155,car,0
67156,car,0
67157,car,0
67158,car,0
67159,car,0
67160,car,0
67161,car,0
67162,car,0
67163,car,0
67164,car,0
67165,car,0
67166,car,0
67167,car,0
67168,car,0
67169,car,0
67170,car,0
67171,car,0
67172,car,0
67173,car,0
67174,car,0
67175,car,0
67176,car,0
67177,car,0
67178,car,0
67179,car,0
67180,car,0
67181,car,0
67182,car,0
67183,car,0
67184,car,0
67185,car,0
67186,car,0
67187,car,0
67188,car,0
67189,car,0
67190,car,0
67191,car,0
67192,car,0
67193,car,0
67194,car,0
67195,car,0
67196,car,0
67197,car,0
67198,car,0
67199,car,0
67200,car,0
67201,car,0
67202,car,0
67203,car,0
67204,car,0
67205,car,0
67206,car,0
67207,car,0
67208,car,0
67209,car,0
67210,car,0
67211,car,0
67212,car,0
67213,car,0
67214,car,0
67215,car,0
67216,car,0
67217,car,0
67218,car,0
67219,car,0
67220,car,0
67221,car,0
67222,car,0
67223,car,0
67224,car,0
67225,car,0
67226,car,0
67227,car,0
67228,car,0
67229,car,0
67230,car,0
67231,car,0
67232,car,0
67233,car,0
67234,car,0
67235,car,0
67236,car,0
67237,car,0
67238,car,0
67239,car,0
67240,car,0
67241,car,0
67242,car,0
67243,car,0
67244,car,0
67245,car,0
67246,car,0
67247,car,0
67248,car,0
67249,car,0
67250,car,0
67251,car,0
67252,car,0
67253,car,0
67254,car,0
67255,car,0
67256,car,0
67257,car,0
67258,car,0
67259,car,0
67260,car,0
67261,car,0
67262,car,0
67263,car,0
67264,car,0
67265,car,0
67266,car,0
67267,car,0
67268,car,0
67269,car,0
67270,car,0
67271,car,0
67272,car,0
67273,car,0
67274,car,0
67275,car,0
67276,car,0
67277,car,0
67278,car,0
67279,car,0
67280,car,0
67281,car,0
67282,car,0
67283,car,0
67284,car,0
67285,car,0
67286,car,0
67287,car,0
67288,car,0
67289,car,0
67290,car,0
67291,car,0
67292,car,0
67293,car,0
67294,car,0
67295,car,0
67296,car,0
67297,car,0
67298,car,0
67299,car,0
67300,car,0
67301,car,0
67302,car,0
67303,car,0
67304,car,0
67305,car,0
67306,car,0
67307,car,0
67308,car,0
67309,car,0
67310,car,0
67311,car,0
67312,car,0
67313,car,0
67314,car,0
67315,car,0
67316,car,0
67317,car,0
67318,car,0
67319,car,0
67320,car,0
67321,car,0
67322,car,0
67323,car,0
67324,car,0
67325,car,0
67326,car,0
67327,car,0
67328,car,0
67329,car,0
67330,car,0
67331,car,0
67332,car,0
67333,car,0
67334,car,0
67335,car,0
67336,car,0
67337,car,0
67338,car,0
67339,car,0
67340,car,0
67341,car,0
67342,car,0
67343,car,0
67344,car,0
67345,car,0
67346,car,0
67347,car,0
67348,car,0
67349,car,0
67350,car,0
67351,car,0
67352,car,0
67353,car,0
67354,car,0
67355,car,0
67356,car,0
67357,car,0
67358,car,0
67359,car,0
67360,car,0
67361,car,0
67362,car,0
67363,car,0
67364,car,0
67365,car,0
67366,car,0
67367,car,0
67368,car,0
67369,car,0
67370,car,0
67371,car,0
67372,car,0
67373,car,0
67374,car,0
67375,car,0
67376,car,0
67377,car,0
67378,car,0
67379,car,0
67380,car,0
67381,car,0
67382,car,0
67383,car,0
67384,car,0
67385,car,0
67386,car,0
67387,car,0
67388,car,0
67389,car,0
67390,car,0
67391,car,0
67392,car,0
67393,car,0
67394,car,0
67395,car,0
67396,car,0
67397,car,0
67398,car,0
67399,car,0
67400,car,0
67401,car,0
67402,car,0
67403,car,0
67404,car,0
67405,car,0
67406,car,0
67407,car,0
67408,car,0
67409,car,0
67410,car,0
67411,car,0
67412,car,0
67413,car,0
67414,car,0
67415,car,0
67416,car,0
67417,car,0
67418,car,0
67419,car,0
67420,car,0
67421,car,0
67422,car,0
67423,car,0
67424,car,0
67425,car,0
67426,car,0
67427,car,0
67428,car,0
67429,car,0
67430,car,0
67431,car,0
67432,car,0
67433,car,0
67434,car,0
67435,car,0
67436,car,0
67437,car,0
67438,car,0
67439,car,0
67440,car,0
67441,car,0
67442,car,0
67443,car,0
67444,car,0
67445,car,0
67446,car,0
67447,car,0
67448,car,0
67449,car,0
67450,car,0
67451,car,0
67452,car,0
67453,car,0
67454,car,0
67455,car,0
67456,car,0
67457,car,0
67458,car,0
67459,car,0
67460,car,0
67461,car,0
67462,car,0
67463,car,0
67464,car,0
67465,car,0
67466,car,0
67467,car,0
67468,car,0
67469,car,0
67470,car,0
67471,car,0
67472,car,0
67473,car,0
67474,car,0
67475,car,0
67476,car,0
67477,car,0
67478,car,0
67479,car,0
67480,car,0
67481,car,0
67482,car,0
67483,car,0
67484,car,0
67485,car,0
67486,car,0
67487,car,0
67488,car,0
67489,car,0
67490,car,0
67491,car,0
67492,car,0
67493,car,0
67494,car,0
67495,car,0
67496,car,0
67497,car,0
67498,car,0
67499,car,0
67500,car,0
67501,car,0
67502,car,0
67503,car,0
67504,car,0
67505,car,0
67506,car,0
67507,car,0
67508,car,0
67509,car,0
67510,car,0
67511,car,0
67512,car,0
67513,car,0
67514,car,0
67515,car,0
67516,car,0
67517,car,0
67518,car,0
67519,car,0
67520,car,0
67521,car,0
67522,car,0
67523,car,0
67524,car,0
67525,car,0
67526,car,0
67527,car,0
67528,car,0
67529,car,0
67530,car,0
67531,car,0
67532,car,0
67533,car,0
67534,car,0
67535,car,0
67536,car,0
67537,car,0
67538,car,0
67539,car,0
67540,car,0
67541,car,0
67542,car,0
67543,car,0
67544,car,0
67545,car,0
67546,car,0
67547,car,0
67548,car,0
67549,car,0
67550,car,0
67551,car,0
67552,car,0
67553,car,0
67554,car,0
67555,car,0
67556,car,0
67557,car,0
67558,car,0
67559,car,0
67560,car,0
67561,car,0
67562,car,0
67563,car,0
67564,car,0
67565,car,0
67566,car,0
67567,car,0
67568,car,0
67569,car,0
67570,car,0
67571,car,0
67572,car,0
67573,car,0
67574,car,0
67575,car,0
67576,car,0
67577,car,0
67578,car,0
67579,car,0
67580,car,0
67581,car,0
67582,car,0
67583,car,0
67584,car,0
67585,car,0
67586,car,0
67587,car,0
67588,car,0
67589,car,0
67590,car,0
67591,car,0
67592,car,0
67593,car,0
67594,car,0
67595,car,0
67596,car,0
67597,car,0
67598,car,0
67599,car,0
67600,car,0
67601,car,0
67602,car,0
67603,car,0
67604,car,0
67605,car,0
67606,car,0
67607,car,0
67608,car,0
67609,car,0
67610,car,0
67611,car,0
67612,car,0
67613,car,0
67614,car,0
67615,car,0
67616,car,0
67617,car,0
67618,car,0
67619,car,0
67620,car,0
67621,car,0
67622,car,0
67623,car,0
67624,car,0
67625,car,0
67626,car,0
67627,car,0
67628,car,0
67629,car,0
67630,car,0
67631,car,0
67632,car,0
67633,car,0
67634,car,0
67635,car,0
67636,car,0
67637,car,0
67638,car,0
67639,car,0
67640,car,0
67641,car,0
67642,car,0
67643,car,0
67644,car,0
67645,car,0
67646,car,0
67647,car,0
67648,car,0
67649,car,0
67650,car,0
67651,car,0
67652,car,0
67653,car,0
67654,car,0
67655,car,0
67656,car,0
67657,car,0
67658,car,0
67659,car,0
67660,car,0
67661,car,0
67662,car,0
67663,car,0
67664,car,0
67665,car,0
67666,car,0
67667,car,0
67668,car,0
67669,car,0
67670,car,0
67671,car,0
67672,car,0
67673,car,0
67674,car,0
67675,car,0
67676,car,0
67677,car,0
67678,car,0
67679,car,0
67680,car,0
67681,car,0
67682,car,0
67683,car,0
67684,car,0
67685,car,0
67686,car,0
67687,car,0
67688,car,0
67689,car,0
67690,car,0
67691,car,0
67692,car,0
67693,car,0
67694,car,0
67695,car,0
67696,car,0
67697,car,0
67698,car,0
67699,car,0
67700,car,0
67701,car,0
67702,car,0
67703,car,0
67704,car,0
67705,car,0
67706,car,0
67707,car,0
67708,car,0
67709,car,0
67710,car,0
67711,car,0
67712,car,0
67713,car,0
67714,car,0
67715,car,0
67716,car,0
67717,car,0
67718,car,0
67719,car,0
67720,car,0
67721,car,0
67722,car,0
67723,car,0
67724,car,0
67725,car,0
67726,car,0
67727,car,0
67728,car,0
67729,car,0
67730,car,0
67731,car,0
67732,car,0
67733,car,0
67734,car,0
67735,car,0
67736,car,0
67737,car,0
67738,car,0
67739,car,0
67740,car,0
67741,car,0
67742,car,0
67743,car,0
67744,car,0
67745,car,0
67746,car,0
67747,car,0
